video_game_key,date_key
5866,10
5866,97
5866,98
5866,99
5866,100
5867,10
5867,97
5867,98
5867,99
5867,100
5868,74
5868,75
5868,76
5868,77
5868,78
5869,122
5870,106
5872,35
5872,47
5872,48
5872,86
5872,87
5872,88
5873,63
5873,64
5873,65
5873,66
5873,67
5873,68
5873,69
5874,38
5874,39
5874,90
5874,91
5874,92
5874,93
5875,10
5875,97
5875,98
5875,99
5875,100
5876,27
5876,28
5876,94
5876,95
5876,96
5877,70
5877,71
5877,72
5877,73
5878,70
5878,71
5878,72
5878,73
5879,50
5879,89
5881,27
5881,28
5881,94
5881,95
5881,96
5882,122
5883,63
5883,64
5883,65
5883,66
5883,67
5883,68
5883,69
5884,108
5885,27
5885,28
5885,94
5885,95
5885,96
5886,110
5886,111
5886,112
5886,113
5886,114
5887,110
5887,111
5887,112
5887,113
5887,114
5888,12
5888,13
5888,52
5888,101
5888,102
5888,103
5889,43
5889,107
5890,38
5890,39
5890,90
5890,91
5890,92
5890,93
5891,10
5891,97
5891,98
5891,99
5891,100
5892,63
5892,64
5892,65
5892,66
5892,67
5892,68
5892,69
5893,118
5893,119
5894,35
5894,47
5894,48
5894,86
5894,87
5894,88
5895,109
5896,43
5896,107
5897,118
5897,119
5898,12
5898,13
5898,52
5898,101
5898,102
5898,103
5899,35
5899,47
5899,48
5899,86
5899,87
5899,88
5900,109
5901,104
5901,105
5903,43
5903,107
5904,109
5905,120
5906,10
5906,97
5906,98
5906,99
5906,100
5907,35
5907,47
5907,48
5907,86
5907,87
5907,88
5908,24
5908,25
5908,79
5908,80
5908,81
5908,82
5908,83
5908,84
5908,85
5909,121
5910,120
5911,10
5911,97
5911,98
5911,99
5911,100
5912,70
5912,71
5912,72
5912,73
5913,27
5913,28
5913,94
5913,95
5913,96
5915,24
5915,25
5915,79
5915,80
5915,81
5915,82
5915,83
5915,84
5915,85
5916,106
5917,12
5917,13
5917,52
5917,101
5917,102
5917,103
5918,38
5918,39
5918,90
5918,91
5918,92
5918,93
5919,35
5919,47
5919,48
5919,86
5919,87
5919,88
5920,43
5920,107
5921,121
5922,70
5922,71
5922,72
5922,73
5923,57
5923,58
5923,59
5923,60
5923,61
5923,62
5924,35
5924,47
5924,48
5924,86
5924,87
5924,88
5925,104
5925,105
5926,38
5926,39
5926,90
5926,91
5926,92
5926,93
5927,50
5927,89
5928,24
5928,25
5928,79
5928,80
5928,81
5928,82
5928,83
5928,84
5928,85
5929,12
5929,13
5929,52
5929,101
5929,102
5929,103
5930,57
5930,58
5930,59
5930,60
5930,61
5930,62
5931,10
5931,97
5931,98
5931,99
5931,100
5932,43
5932,107
5933,12
5933,13
5933,52
5933,101
5933,102
5933,103
5934,104
5934,105
5935,10
5935,97
5935,98
5935,99
5935,100
5936,38
5936,39
5936,90
5936,91
5936,92
5936,93
5937,106
5939,38
5939,39
5939,90
5939,91
5939,92
5939,93
5940,118
5940,119
5941,38
5941,39
5941,90
5941,91
5941,92
5941,93
5942,10
5942,97
5942,98
5942,99
5942,100
5943,110
5943,111
5943,112
5943,113
5943,114
5944,106
5945,24
5945,25
5945,79
5945,80
5945,81
5945,82
5945,83
5945,84
5945,85
5946,106
5947,43
5947,107
5948,104
5948,105
5949,27
5949,28
5949,94
5949,95
5949,96
5950,10
5950,97
5950,98
5950,99
5950,100
5951,50
5951,89
5952,12
5952,13
5952,52
5952,101
5952,102
5952,103
5953,43
5953,107
5954,70
5954,71
5954,72
5954,73
5956,35
5956,47
5956,48
5956,86
5956,87
5956,88
5957,137
5958,22
5958,23
5960,12
5960,13
5960,52
5960,101
5960,102
5960,103
5961,50
5961,89
5962,12
5962,13
5962,52
5962,101
5962,102
5962,103
5963,38
5963,39
5963,90
5963,91
5963,92
5963,93
5964,50
5964,89
5965,38
5965,39
5965,90
5965,91
5965,92
5965,93
5966,104
5966,105
5967,50
5967,89
5968,38
5968,39
5968,90
5968,91
5968,92
5968,93
5969,43
5969,107
5971,10
5971,97
5971,98
5971,99
5971,100
5972,70
5972,71
5972,72
5972,73
5973,121
5974,74
5974,75
5974,76
5974,77
5974,78
5975,10
5975,97
5975,98
5975,99
5975,100
5977,70
5977,71
5977,72
5977,73
5978,38
5978,39
5978,90
5978,91
5978,92
5978,93
5979,110
5979,111
5979,112
5979,113
5979,114
5981,38
5981,39
5981,90
5981,91
5981,92
5981,93
5982,50
5982,89
5983,10
5983,97
5983,98
5983,99
5983,100
5984,38
5984,39
5984,90
5984,91
5984,92
5984,93
5985,38
5985,39
5985,90
5985,91
5985,92
5985,93
5986,50
5986,89
5987,104
5987,105
5988,109
5989,10
5989,97
5989,98
5989,99
5989,100
5990,27
5990,28
5990,94
5990,95
5990,96
5991,115
5991,116
5991,117
5992,109
5993,74
5993,75
5993,76
5993,77
5993,78
5994,104
5994,105
5995,38
5995,39
5995,90
5995,91
5995,92
5995,93
5996,120
5997,38
5997,39
5997,90
5997,91
5997,92
5997,93
5998,109
5999,118
5999,119
6000,27
6000,28
6000,94
6000,95
6000,96
6001,50
6001,89
6002,12
6002,13
6002,52
6002,101
6002,102
6002,103
6003,122
6004,50
6004,89
6005,35
6005,47
6005,48
6005,86
6005,87
6005,88
6007,24
6007,25
6007,79
6007,80
6007,81
6007,82
6007,83
6007,84
6007,85
6009,38
6009,39
6009,90
6009,91
6009,92
6009,93
6010,104
6010,105
6011,35
6011,47
6011,48
6011,86
6011,87
6011,88
6012,50
6012,89
6013,50
6013,89
6014,43
6014,107
6015,35
6015,47
6015,48
6015,86
6015,87
6015,88
6016,74
6016,75
6016,76
6016,77
6016,78
6017,106
6018,38
6018,39
6018,90
6018,91
6018,92
6018,93
6019,104
6019,105
6020,24
6020,25
6020,79
6020,80
6020,81
6020,82
6020,83
6020,84
6020,85
6021,24
6021,25
6021,79
6021,80
6021,81
6021,82
6021,83
6021,84
6021,85
6023,108
6024,115
6024,116
6024,117
6025,115
6025,116
6025,117
6026,110
6026,111
6026,112
6026,113
6026,114
6027,110
6027,111
6027,112
6027,113
6027,114
6028,110
6028,111
6028,112
6028,113
6028,114
6029,110
6029,111
6029,112
6029,113
6029,114
6030,110
6030,111
6030,112
6030,113
6030,114
6031,118
6031,119
6032,10
6032,97
6032,98
6032,99
6032,100
6033,35
6033,47
6033,48
6033,86
6033,87
6033,88
6034,50
6034,89
6035,43
6035,107
6036,38
6036,39
6036,90
6036,91
6036,92
6036,93
6037,27
6037,28
6037,94
6037,95
6037,96
6038,104
6038,105
6039,38
6039,39
6039,90
6039,91
6039,92
6039,93
6040,106
6041,74
6041,75
6041,76
6041,77
6041,78
6042,24
6042,25
6042,79
6042,80
6042,81
6042,82
6042,83
6042,84
6042,85
6044,70
6044,71
6044,72
6044,73
6045,24
6045,25
6045,79
6045,80
6045,81
6045,82
6045,83
6045,84
6045,85
6046,10
6046,97
6046,98
6046,99
6046,100
6047,120
6048,43
6048,107
6049,35
6049,47
6049,48
6049,86
6049,87
6049,88
6050,63
6050,64
6050,65
6050,66
6050,67
6050,68
6050,69
6051,104
6051,105
6052,120
6053,35
6053,47
6053,48
6053,86
6053,87
6053,88
6054,129
6054,130
6054,131
6055,74
6055,75
6055,76
6055,77
6055,78
6056,27
6056,28
6056,94
6056,95
6056,96
6057,10
6057,97
6057,98
6057,99
6057,100
6060,104
6060,105
6062,106
6063,74
6063,75
6063,76
6063,77
6063,78
6064,106
6065,38
6065,39
6065,90
6065,91
6065,92
6065,93
6066,27
6066,28
6066,94
6066,95
6066,96
6067,24
6067,25
6067,79
6067,80
6067,81
6067,82
6067,83
6067,84
6067,85
6068,10
6068,97
6068,98
6068,99
6068,100
6069,109
6070,27
6070,28
6070,94
6070,95
6070,96
6071,74
6071,75
6071,76
6071,77
6071,78
6072,70
6072,71
6072,72
6072,73
6073,10
6073,97
6073,98
6073,99
6073,100
6074,74
6074,75
6074,76
6074,77
6074,78
6075,109
6076,106
6077,120
6078,43
6078,107
6079,27
6079,28
6079,94
6079,95
6079,96
6080,106
6081,50
6081,89
6082,110
6082,111
6082,112
6082,113
6082,114
6083,38
6083,39
6083,90
6083,91
6083,92
6083,93
6084,35
6084,47
6084,48
6084,86
6084,87
6084,88
6085,12
6085,13
6085,52
6085,101
6085,102
6085,103
6086,110
6086,111
6086,112
6086,113
6086,114
6087,10
6087,97
6087,98
6087,99
6087,100
6088,57
6088,58
6088,59
6088,60
6088,61
6088,62
6089,127
6089,128
6090,27
6090,28
6090,94
6090,95
6090,96
6091,35
6091,47
6091,48
6091,86
6091,87
6091,88
6092,24
6092,25
6092,79
6092,80
6092,81
6092,82
6092,83
6092,84
6092,85
6093,106
6094,27
6094,28
6094,94
6094,95
6094,96
6095,10
6095,97
6095,98
6095,99
6095,100
6096,43
6096,107
6097,120
6098,27
6098,28
6098,94
6098,95
6098,96
6099,35
6099,47
6099,48
6099,86
6099,87
6099,88
6100,50
6100,89
6101,108
6102,43
6102,107
6103,10
6103,97
6103,98
6103,99
6103,100
6104,24
6104,25
6104,79
6104,80
6104,81
6104,82
6104,83
6104,84
6104,85
6105,27
6105,28
6105,94
6105,95
6105,96
6106,35
6106,47
6106,48
6106,86
6106,87
6106,88
6107,38
6107,39
6107,90
6107,91
6107,92
6107,93
6108,43
6108,107
6109,27
6109,28
6109,94
6109,95
6109,96
6110,38
6110,39
6110,90
6110,91
6110,92
6110,93
6111,118
6111,119
6112,24
6112,25
6112,79
6112,80
6112,81
6112,82
6112,83
6112,84
6112,85
6113,43
6113,107
6114,104
6114,105
6115,10
6115,97
6115,98
6115,99
6115,100
6116,121
6117,10
6117,97
6117,98
6117,99
6117,100
6118,122
6119,70
6119,71
6119,72
6119,73
6120,109
6121,104
6121,105
6122,50
6122,89
6123,108
6124,50
6124,89
6125,57
6125,58
6125,59
6125,60
6125,61
6125,62
6128,12
6128,13
6128,52
6128,101
6128,102
6128,103
6129,108
6130,43
6130,107
6131,50
6131,89
6132,43
6132,107
6133,43
6133,107
6134,110
6134,111
6134,112
6134,113
6134,114
6135,104
6135,105
6136,27
6136,28
6136,94
6136,95
6136,96
6137,57
6137,58
6137,59
6137,60
6137,61
6137,62
6138,12
6138,13
6138,52
6138,101
6138,102
6138,103
6139,104
6139,105
6140,121
6141,12
6141,13
6141,52
6141,101
6141,102
6141,103
6142,38
6142,39
6142,90
6142,91
6142,92
6142,93
6143,106
6144,12
6144,13
6144,52
6144,101
6144,102
6144,103
6145,12
6145,13
6145,52
6145,101
6145,102
6145,103
6146,140
6147,106
6148,110
6148,111
6148,112
6148,113
6148,114
6149,50
6149,89
6150,74
6150,75
6150,76
6150,77
6150,78
6152,50
6152,89
6153,43
6153,107
6155,43
6155,107
6156,129
6156,130
6156,131
6157,10
6157,97
6157,98
6157,99
6157,100
6158,57
6158,58
6158,59
6158,60
6158,61
6158,62
6160,74
6160,75
6160,76
6160,77
6160,78
6161,35
6161,47
6161,48
6161,86
6161,87
6161,88
6162,129
6162,130
6162,131
6164,10
6164,97
6164,98
6164,99
6164,100
6165,129
6165,130
6165,131
6166,129
6166,130
6166,131
6167,27
6167,28
6167,94
6167,95
6167,96
6169,10
6169,97
6169,98
6169,99
6169,100
6170,12
6170,13
6170,52
6170,101
6170,102
6170,103
6172,50
6172,89
6173,74
6173,75
6173,76
6173,77
6173,78
6174,10
6174,97
6174,98
6174,99
6174,100
6175,43
6175,107
6176,63
6176,64
6176,65
6176,66
6176,67
6176,68
6176,69
6177,43
6177,107
6178,50
6178,89
6179,10
6179,97
6179,98
6179,99
6179,100
6180,108
6181,12
6181,13
6181,52
6181,101
6181,102
6181,103
6182,24
6182,25
6182,79
6182,80
6182,81
6182,82
6182,83
6182,84
6182,85
6183,10
6183,97
6183,98
6183,99
6183,100
6184,50
6184,89
6185,50
6185,89
6186,106
6187,10
6187,97
6187,98
6187,99
6187,100
6189,115
6189,116
6189,117
6190,12
6190,13
6190,52
6190,101
6190,102
6190,103
6191,38
6191,39
6191,90
6191,91
6191,92
6191,93
6193,121
6194,106
6195,35
6195,47
6195,48
6195,86
6195,87
6195,88
6197,121
6198,43
6198,107
6199,127
6199,128
6200,70
6200,71
6200,72
6200,73
6201,106
6202,108
6203,35
6203,47
6203,48
6203,86
6203,87
6203,88
6204,57
6204,58
6204,59
6204,60
6204,61
6204,62
6205,24
6205,25
6205,79
6205,80
6205,81
6205,82
6205,83
6205,84
6205,85
6206,57
6206,58
6206,59
6206,60
6206,61
6206,62
6207,10
6207,97
6207,98
6207,99
6207,100
6208,106
6209,108
6211,70
6211,71
6211,72
6211,73
6213,12
6213,13
6213,52
6213,101
6213,102
6213,103
6214,109
6215,50
6215,89
6216,10
6216,97
6216,98
6216,99
6216,100
6217,108
6218,118
6218,119
6219,35
6219,47
6219,48
6219,86
6219,87
6219,88
6220,50
6220,89
6221,115
6221,116
6221,117
6222,38
6222,39
6222,90
6222,91
6222,92
6222,93
6223,27
6223,28
6223,94
6223,95
6223,96
6224,104
6224,105
6225,50
6225,89
6226,38
6226,39
6226,90
6226,91
6226,92
6226,93
6227,127
6227,128
6228,24
6228,25
6228,79
6228,80
6228,81
6228,82
6228,83
6228,84
6228,85
6229,35
6229,47
6229,48
6229,86
6229,87
6229,88
6230,122
6231,43
6231,107
6232,43
6232,107
6233,12
6233,13
6233,52
6233,101
6233,102
6233,103
6234,115
6234,116
6234,117
6235,12
6235,13
6235,52
6235,101
6235,102
6235,103
6236,24
6236,25
6236,79
6236,80
6236,81
6236,82
6236,83
6236,84
6236,85
6237,108
6238,27
6238,28
6238,94
6238,95
6238,96
6239,27
6239,28
6239,94
6239,95
6239,96
6240,74
6240,75
6240,76
6240,77
6240,78
6241,115
6241,116
6241,117
6242,27
6242,28
6242,94
6242,95
6242,96
6243,104
6243,105
6244,43
6244,107
6245,27
6245,28
6245,94
6245,95
6245,96
6246,27
6246,28
6246,94
6246,95
6246,96
6247,50
6247,89
6248,35
6248,47
6248,48
6248,86
6248,87
6248,88
6249,108
6251,43
6251,107
6252,35
6252,47
6252,48
6252,86
6252,87
6252,88
6253,50
6253,89
6254,120
6255,118
6255,119
6256,109
6257,24
6257,25
6257,79
6257,80
6257,81
6257,82
6257,83
6257,84
6257,85
6258,38
6258,39
6258,90
6258,91
6258,92
6258,93
6259,24
6259,25
6259,79
6259,80
6259,81
6259,82
6259,83
6259,84
6259,85
6260,63
6260,64
6260,65
6260,66
6260,67
6260,68
6260,69
6261,121
6262,27
6262,28
6262,94
6262,95
6262,96
6263,10
6263,97
6263,98
6263,99
6263,100
6264,10
6264,97
6264,98
6264,99
6264,100
6265,109
6266,140
6267,70
6267,71
6267,72
6267,73
6268,10
6268,97
6268,98
6268,99
6268,100
6269,43
6269,107
6270,50
6270,89
6271,120
6272,106
6275,115
6275,116
6275,117
6276,118
6276,119
6277,108
6278,74
6278,75
6278,76
6278,77
6278,78
6279,104
6279,105
6280,106
6281,108
6282,108
6283,50
6283,89
6285,38
6285,39
6285,90
6285,91
6285,92
6285,93
6286,38
6286,39
6286,90
6286,91
6286,92
6286,93
6287,27
6287,28
6287,94
6287,95
6287,96
6288,109
6289,118
6289,119
6290,109
6291,108
6292,63
6292,64
6292,65
6292,66
6292,67
6292,68
6292,69
6293,50
6293,89
6294,74
6294,75
6294,76
6294,77
6294,78
6295,12
6295,13
6295,52
6295,101
6295,102
6295,103
6296,104
6296,105
6297,138
6297,139
6298,50
6298,89
6299,70
6299,71
6299,72
6299,73
6300,106
6301,120
6302,38
6302,39
6302,90
6302,91
6302,92
6302,93
6303,12
6303,13
6303,52
6303,101
6303,102
6303,103
6304,109
6306,43
6306,107
6307,123
6307,124
6307,125
6307,126
6308,27
6308,28
6308,94
6308,95
6308,96
6309,122
6310,24
6310,25
6310,79
6310,80
6310,81
6310,82
6310,83
6310,84
6310,85
6311,106
6313,35
6313,47
6313,48
6313,86
6313,87
6313,88
6314,12
6314,13
6314,52
6314,101
6314,102
6314,103
6316,12
6316,13
6316,52
6316,101
6316,102
6316,103
6319,38
6319,39
6319,90
6319,91
6319,92
6319,93
6321,35
6321,47
6321,48
6321,86
6321,87
6321,88
6322,106
6323,120
6324,108
6325,12
6325,13
6325,52
6325,101
6325,102
6325,103
6326,63
6326,64
6326,65
6326,66
6326,67
6326,68
6326,69
6327,104
6327,105
6328,50
6328,89
6330,70
6330,71
6330,72
6330,73
6333,109
6334,106
6335,70
6335,71
6335,72
6335,73
6336,104
6336,105
6337,10
6337,97
6337,98
6337,99
6337,100
6338,106
6339,27
6339,28
6339,94
6339,95
6339,96
6340,108
6341,27
6341,28
6341,94
6341,95
6341,96
6342,35
6342,47
6342,48
6342,86
6342,87
6342,88
6343,118
6343,119
6344,115
6344,116
6344,117
6345,115
6345,116
6345,117
6346,110
6346,111
6346,112
6346,113
6346,114
6347,110
6347,111
6347,112
6347,113
6347,114
6348,35
6348,47
6348,48
6348,86
6348,87
6348,88
6349,104
6349,105
6350,24
6350,25
6350,79
6350,80
6350,81
6350,82
6350,83
6350,84
6350,85
6351,104
6351,105
6352,10
6352,97
6352,98
6352,99
6352,100
6353,35
6353,47
6353,48
6353,86
6353,87
6353,88
6354,74
6354,75
6354,76
6354,77
6354,78
6355,10
6355,97
6355,98
6355,99
6355,100
6356,104
6356,105
6357,108
6358,109
6359,50
6359,89
6360,27
6360,28
6360,94
6360,95
6360,96
6361,27
6361,28
6361,94
6361,95
6361,96
6362,27
6362,28
6362,94
6362,95
6362,96
6363,70
6363,71
6363,72
6363,73
6364,121
6365,27
6365,28
6365,94
6365,95
6365,96
6366,74
6366,75
6366,76
6366,77
6366,78
6367,50
6367,89
6368,35
6368,47
6368,48
6368,86
6368,87
6368,88
6369,122
6370,38
6370,39
6370,90
6370,91
6370,92
6370,93
6371,108
6372,108
6373,43
6373,107
6374,63
6374,64
6374,65
6374,66
6374,67
6374,68
6374,69
6376,38
6376,39
6376,90
6376,91
6376,92
6376,93
6377,110
6377,111
6377,112
6377,113
6377,114
6378,50
6378,89
6379,38
6379,39
6379,90
6379,91
6379,92
6379,93
6380,50
6380,89
6381,57
6381,58
6381,59
6381,60
6381,61
6381,62
6382,104
6382,105
6383,35
6383,47
6383,48
6383,86
6383,87
6383,88
6384,10
6384,97
6384,98
6384,99
6384,100
6385,27
6385,28
6385,94
6385,95
6385,96
6386,38
6386,39
6386,90
6386,91
6386,92
6386,93
6387,110
6387,111
6387,112
6387,113
6387,114
6389,50
6389,89
6390,115
6390,116
6390,117
6391,57
6391,58
6391,59
6391,60
6391,61
6391,62
6392,12
6392,13
6392,52
6392,101
6392,102
6392,103
6393,27
6393,28
6393,94
6393,95
6393,96
6394,74
6394,75
6394,76
6394,77
6394,78
6395,10
6395,97
6395,98
6395,99
6395,100
6396,43
6396,107
6397,10
6397,97
6397,98
6397,99
6397,100
6398,43
6398,107
6399,38
6399,39
6399,90
6399,91
6399,92
6399,93
6400,121
6401,50
6401,89
6403,38
6403,39
6403,90
6403,91
6403,92
6403,93
6404,109
6406,35
6406,47
6406,48
6406,86
6406,87
6406,88
6407,63
6407,64
6407,65
6407,66
6407,67
6407,68
6407,69
6408,70
6408,71
6408,72
6408,73
6409,50
6409,89
6410,12
6410,13
6410,52
6410,101
6410,102
6410,103
6411,120
6412,70
6412,71
6412,72
6412,73
6413,115
6413,116
6413,117
6414,121
6415,38
6415,39
6415,90
6415,91
6415,92
6415,93
6416,104
6416,105
6417,106
6418,24
6418,25
6418,79
6418,80
6418,81
6418,82
6418,83
6418,84
6418,85
6419,10
6419,97
6419,98
6419,99
6419,100
6420,12
6420,13
6420,52
6420,101
6420,102
6420,103
6421,10
6421,97
6421,98
6421,99
6421,100
6422,38
6422,39
6422,90
6422,91
6422,92
6422,93
6423,35
6423,47
6423,48
6423,86
6423,87
6423,88
6424,38
6424,39
6424,90
6424,91
6424,92
6424,93
6425,50
6425,89
6426,43
6426,107
6427,63
6427,64
6427,65
6427,66
6427,67
6427,68
6427,69
6428,35
6428,47
6428,48
6428,86
6428,87
6428,88
6429,27
6429,28
6429,94
6429,95
6429,96
6430,38
6430,39
6430,90
6430,91
6430,92
6430,93
6431,10
6431,97
6431,98
6431,99
6431,100
6432,38
6432,39
6432,90
6432,91
6432,92
6432,93
6433,12
6433,13
6433,52
6433,101
6433,102
6433,103
6434,38
6434,39
6434,90
6434,91
6434,92
6434,93
6435,24
6435,25
6435,79
6435,80
6435,81
6435,82
6435,83
6435,84
6435,85
6436,24
6436,25
6436,79
6436,80
6436,81
6436,82
6436,83
6436,84
6436,85
6437,50
6437,89
6438,106
6439,43
6439,107
6440,118
6440,119
6441,12
6441,13
6441,52
6441,101
6441,102
6441,103
6443,50
6443,89
6444,10
6444,97
6444,98
6444,99
6444,100
6446,70
6446,71
6446,72
6446,73
6447,35
6447,47
6447,48
6447,86
6447,87
6447,88
6448,10
6448,97
6448,98
6448,99
6448,100
6449,104
6449,105
6450,74
6450,75
6450,76
6450,77
6450,78
6451,115
6451,116
6451,117
6452,50
6452,89
6453,50
6453,89
6454,38
6454,39
6454,90
6454,91
6454,92
6454,93
6455,108
6457,110
6457,111
6457,112
6457,113
6457,114
6458,50
6458,89
6459,120
6460,70
6460,71
6460,72
6460,73
6461,74
6461,75
6461,76
6461,77
6461,78
6462,38
6462,39
6462,90
6462,91
6462,92
6462,93
6463,120
6464,10
6464,97
6464,98
6464,99
6464,100
6465,27
6465,28
6465,94
6465,95
6465,96
6466,63
6466,64
6466,65
6466,66
6466,67
6466,68
6466,69
6467,27
6467,28
6467,94
6467,95
6467,96
6468,118
6468,119
6469,38
6469,39
6469,90
6469,91
6469,92
6469,93
6470,10
6470,97
6470,98
6470,99
6470,100
6471,12
6471,13
6471,52
6471,101
6471,102
6471,103
6472,70
6472,71
6472,72
6472,73
6474,122
6475,104
6475,105
6476,50
6476,89
6477,27
6477,28
6477,94
6477,95
6477,96
6478,10
6478,97
6478,98
6478,99
6478,100
6479,38
6479,39
6479,90
6479,91
6479,92
6479,93
6480,27
6480,28
6480,94
6480,95
6480,96
6481,74
6481,75
6481,76
6481,77
6481,78
6482,106
6483,50
6483,89
6484,10
6484,97
6484,98
6484,99
6484,100
6485,50
6485,89
6486,74
6486,75
6486,76
6486,77
6486,78
6488,12
6488,13
6488,52
6488,101
6488,102
6488,103
6489,12
6489,13
6489,52
6489,101
6489,102
6489,103
6490,35
6490,47
6490,48
6490,86
6490,87
6490,88
6492,12
6492,13
6492,52
6492,101
6492,102
6492,103
6493,104
6493,105
6494,24
6494,25
6494,79
6494,80
6494,81
6494,82
6494,83
6494,84
6494,85
6495,109
6496,38
6496,39
6496,90
6496,91
6496,92
6496,93
6498,27
6498,28
6498,94
6498,95
6498,96
6501,35
6501,47
6501,48
6501,86
6501,87
6501,88
6502,50
6502,89
6503,10
6503,97
6503,98
6503,99
6503,100
6504,50
6504,89
6505,38
6505,39
6505,90
6505,91
6505,92
6505,93
6506,12
6506,13
6506,52
6506,101
6506,102
6506,103
6507,35
6507,47
6507,48
6507,86
6507,87
6507,88
6508,106
6509,70
6509,71
6509,72
6509,73
6510,12
6510,13
6510,52
6510,101
6510,102
6510,103
6511,43
6511,107
6512,106
6513,50
6513,89
6515,38
6515,39
6515,90
6515,91
6515,92
6515,93
6516,38
6516,39
6516,90
6516,91
6516,92
6516,93
6517,74
6517,75
6517,76
6517,77
6517,78
6518,110
6518,111
6518,112
6518,113
6518,114
6519,38
6519,39
6519,90
6519,91
6519,92
6519,93
6520,10
6520,97
6520,98
6520,99
6520,100
6521,27
6521,28
6521,94
6521,95
6521,96
6522,38
6522,39
6522,90
6522,91
6522,92
6522,93
6523,120
6524,109
6525,110
6525,111
6525,112
6525,113
6525,114
6526,110
6526,111
6526,112
6526,113
6526,114
6527,10
6527,97
6527,98
6527,99
6527,100
6528,106
6531,74
6531,75
6531,76
6531,77
6531,78
6532,70
6532,71
6532,72
6532,73
6533,38
6533,39
6533,90
6533,91
6533,92
6533,93
6534,50
6534,89
6535,43
6535,107
6536,108
6537,70
6537,71
6537,72
6537,73
6539,38
6539,39
6539,90
6539,91
6539,92
6539,93
6540,10
6540,97
6540,98
6540,99
6540,100
6541,10
6541,97
6541,98
6541,99
6541,100
6542,38
6542,39
6542,90
6542,91
6542,92
6542,93
6543,43
6543,107
6544,24
6544,25
6544,79
6544,80
6544,81
6544,82
6544,83
6544,84
6544,85
6545,24
6545,25
6545,79
6545,80
6545,81
6545,82
6545,83
6545,84
6545,85
6546,35
6546,47
6546,48
6546,86
6546,87
6546,88
6547,109
6548,108
6549,43
6549,107
6550,27
6550,28
6550,94
6550,95
6550,96
6551,38
6551,39
6551,90
6551,91
6551,92
6551,93
6552,106
6553,70
6553,71
6553,72
6553,73
6554,70
6554,71
6554,72
6554,73
6555,106
6556,10
6556,97
6556,98
6556,99
6556,100
6557,104
6557,105
6558,27
6558,28
6558,94
6558,95
6558,96
6559,104
6559,105
6560,43
6560,107
6561,118
6561,119
6562,74
6562,75
6562,76
6562,77
6562,78
6563,106
6564,104
6564,105
6565,10
6565,97
6565,98
6565,99
6565,100
6566,106
6567,115
6567,116
6567,117
6568,27
6568,28
6568,94
6568,95
6568,96
6569,120
6570,38
6570,39
6570,90
6570,91
6570,92
6570,93
6571,74
6571,75
6571,76
6571,77
6571,78
6573,12
6573,13
6573,52
6573,101
6573,102
6573,103
6574,27
6574,28
6574,94
6574,95
6574,96
6575,104
6575,105
6576,115
6576,116
6576,117
6577,24
6577,25
6577,79
6577,80
6577,81
6577,82
6577,83
6577,84
6577,85
6578,35
6578,47
6578,48
6578,86
6578,87
6578,88
6579,106
6580,12
6580,13
6580,52
6580,101
6580,102
6580,103
6582,110
6582,111
6582,112
6582,113
6582,114
6583,110
6583,111
6583,112
6583,113
6583,114
6584,136
6585,27
6585,28
6585,94
6585,95
6585,96
6586,118
6586,119
6587,10
6587,97
6587,98
6587,99
6587,100
6589,57
6589,58
6589,59
6589,60
6589,61
6589,62
6590,38
6590,39
6590,90
6590,91
6590,92
6590,93
6593,50
6593,89
6594,106
6595,38
6595,39
6595,90
6595,91
6595,92
6595,93
6596,110
6596,111
6596,112
6596,113
6596,114
6597,35
6597,47
6597,48
6597,86
6597,87
6597,88
6598,43
6598,107
6599,104
6599,105
6602,104
6602,105
6603,108
6604,35
6604,47
6604,48
6604,86
6604,87
6604,88
6605,120
6606,106
6607,106
6608,108
6609,43
6609,107
6610,115
6610,116
6610,117
6611,10
6611,97
6611,98
6611,99
6611,100
6612,115
6612,116
6612,117
6613,27
6613,28
6613,94
